"","date","trips"
"1","4/1/16",31890.6387290451
"2","4/10/16",18407.8797906052
"3","4/11/16",24577.955914976
"4","4/12/16",23663.8705632174
"5","4/13/16",22292.7425355794
"6","4/14/16",23892.391901157
"7","4/15/16",24349.4345770363
"8","4/16/16",25263.519928795
"9","4/17/16",27091.6906323122
"10","4/18/16",30290.9893634675
"11","4/19/16",29148.3826737692
"12","4/2/16",25034.9985908553
"13","4/20/16",26863.1692943726
"14","4/21/16",27777.2546461312
"15","4/22/16",32119.1600669848
"16","4/23/16",28462.8186599502
"17","4/24/16",26177.6052805536
"18","4/25/16",27091.6906323122
"19","4/26/16",24349.4345770363
"20","4/27/16",24577.955914976
"21","4/28/16",24349.4345770363
"22","4/29/16",23435.3492252777
"23","4/3/16",19093.4438044242
"24","4/30/16",25263.519928795
"25","4/4/16",16808.2304250276
"26","4/5/16",15665.6237353293
"27","4/6/16",17722.3157767862
"28","4/7/16",24120.9132390967
"29","4/8/16",20464.5718320621
"30","4/9/16",17950.8371147259
"31","5/1/16",21835.6998597001
"32","5/10/16",25720.5626046743
"33","5/11/16",28691.3399978899
"34","5/12/16",30976.5533772865
"35","5/13/16",27777.2546461312
"36","5/14/16",29376.9040117088
"37","5/15/16",23892.391901157
"38","5/16/16",24806.4772529157
"39","5/17/16",26406.1266184933
"40","5/18/16",27320.2119702519
"41","5/19/16",28919.8613358295
"42","5/2/16",23892.391901157
"43","5/20/16",29376.9040117088
"44","5/21/16",27320.2119702519
"45","5/22/16",27777.2546461312
"46","5/23/16",30519.5107014071
"47","5/24/16",29833.9466875882
"48","5/25/16",33947.330770502
"49","5/26/16",36232.5441498986
"50","5/27/16",36461.0654878383
"51","5/28/16",37146.6295016573
"52","5/29/16",35775.5014740193
"53","5/3/16",24349.4345770363
"54","5/30/16",34175.8521084417
"55","5/31/16",35546.9801360796
"56","5/4/16",22749.7852114587
"57","5/5/16",23435.3492252777
"58","5/6/16",23206.827887338
"59","5/7/16",24577.955914976
"60","5/8/16",26177.6052805536
"61","5/9/16",28234.2973220105
"62","6/1/16",33947.330770502
"63","6/10/16",30519.5107014071
"64","6/11/16",33490.2880946227
"65","6/12/16",33033.2454187434
"66","6/13/16",29833.9466875882
"67","6/14/16",31205.0747152261
"68","6/15/16",33490.2880946227
"69","6/16/16",31662.1173911054
"70","6/17/16",32119.1600669848
"71","6/18/16",33718.8094325624
"72","6/19/16",35089.9374602003
"73","6/2/16",31890.6387290451
"74","6/20/16",33718.8094325624
"75","6/21/16",36232.5441498986
"76","6/22/16",35089.9374602003
"77","6/23/16",34632.894784321
"78","6/24/16",34404.3734463814
"79","6/25/16",34175.8521084417
"80","6/26/16",35089.9374602003
"81","6/27/16",34175.8521084417
"82","6/28/16",32804.7240808037
"83","6/29/16",34175.8521084417
"84","6/3/16",30290.9893634675
"85","6/30/16",34632.894784321
"86","6/4/16",33947.330770502
"87","6/5/16",30976.5533772865
"88","6/6/16",33718.8094325624
"89","6/7/16",33947.330770502
"90","6/8/16",27091.6906323122
"91","6/9/16",28462.8186599502
"92","7/1/16",33033.2454187434
"93","7/10/16",33261.7667566831
"94","7/11/16",33261.7667566831
"95","7/12/16",34175.8521084417
"96","7/13/16",35546.9801360796
"97","7/14/16",36689.586825778
"98","7/15/16",38060.7148534159
"99","7/16/16",37603.6721775366
"100","7/17/16",37375.1508395969
"101","7/18/16",37603.6721775366
"102","7/19/16",35546.9801360796
"103","7/2/16",31662.1173911054
"104","7/20/16",34861.4161222607
"105","7/21/16",36689.586825778
"106","7/22/16",38289.2361913556
"107","7/23/16",40117.4068948728
"108","7/24/16",38517.7575292952
"109","7/25/16",37832.1935154762
"110","7/26/16",36689.586825778
"111","7/27/16",37603.6721775366
"112","7/28/16",38746.2788672349
"113","7/29/16",35089.9374602003
"114","7/3/16",32347.6814049244
"115","7/30/16",35775.5014740193
"116","7/31/16",33947.330770502
"117","7/4/16",34175.8521084417
"118","7/5/16",35318.45879814
"119","7/6/16",37832.1935154762
"120","7/7/16",37832.1935154762
"121","7/8/16",34861.4161222607
"122","7/9/16",31205.0747152261
"123","8/1/16",33947.330770502
"124","8/10/16",36689.586825778
"125","8/11/16",37603.6721775366
"126","8/12/16",37832.1935154762
"127","8/13/16",40345.9282328125
"128","8/14/16",39203.3215431142
"129","8/15/16",38517.7575292952
"130","8/16/16",37603.6721775366
"131","8/17/16",36918.1081637176
"132","8/18/16",35775.5014740193
"133","8/19/16",36918.1081637176
"134","8/2/16",33490.2880946227
"135","8/20/16",34861.4161222607
"136","8/21/16",36232.5441498986
"137","8/22/16",32804.7240808037
"138","8/23/16",32576.2027428641
"139","8/24/16",35546.9801360796
"140","8/25/16",35318.45879814
"141","8/26/16",37603.6721775366
"142","8/27/16",36918.1081637176
"143","8/28/16",36689.586825778
"144","8/29/16",37603.6721775366
"145","8/3/16",33261.7667566831
"146","8/30/16",35318.45879814
"147","8/31/16",37146.6295016573
"148","8/4/16",33718.8094325624
"149","8/5/16",34632.894784321
"150","8/6/16",36232.5441498986
"151","8/7/16",35546.9801360796
"152","8/8/16",35775.5014740193
"153","8/9/16",36004.022811959
"154","9/1/16",33718.8094325624
"155","9/10/16",37375.1508395969
"156","9/11/16",34175.8521084417
"157","9/12/16",31890.6387290451
"158","9/13/16",33490.2880946227
"159","9/14/16",36004.022811959
"160","9/15/16",30748.0320393468
"161","9/16/16",30519.5107014071
"162","9/17/16",30976.5533772865
"163","9/18/16",34632.894784321
"164","9/19/16",33033.2454187434
"165","9/2/16",33490.2880946227
"166","9/20/16",34175.8521084417
"167","9/21/16",34632.894784321
"168","9/22/16",34404.3734463814
"169","9/23/16",34404.3734463814
"170","9/24/16",29376.9040117088
"171","9/25/16",28234.2973220105
"172","9/26/16",29148.3826737692
"173","9/27/16",31433.5960531658
"174","9/28/16",28462.8186599502
"175","9/29/16",27548.7333081916
"176","9/3/16",32119.1600669848
"177","9/30/16",26177.6052805536
"178","9/4/16",33033.2454187434
"179","9/5/16",33947.330770502
"180","9/6/16",34404.3734463814
"181","9/7/16",35546.9801360796
"182","9/8/16",36461.0654878383
"183","9/9/16",37832.1935154762
